Сб 28 сен 2024 05:29:20 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:52:48 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:53:23 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:53:31 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:54:06 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:54:13 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:54:49 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:54:56 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:55:31 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:55:44 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:56:19 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:56:32 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:57:07 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:57:15 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:57:55 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:58:02 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:58:37 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:58:45 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:59:20 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 02:59:28 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:00:08 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:00:10 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:00:51 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:00:53 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:01:33 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:01:36 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:02:23 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:02:26 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:03:06 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:03:09 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:03:49 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:03:51 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:04:32 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:04:39 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:05:14 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:05:22 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:05:57 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:06:04 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:06:40 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:06:57 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:07:27 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:07:40 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:08:15 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:08:23 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:08:58 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:09:07 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:09:46 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:09:49 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:10:28 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:10:37 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:11:16 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:11:20 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:11:59 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:12:02 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:12:41 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:12:45 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:13:24 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:13:28 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:14:10 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:14:12 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:14:53 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:14:54 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:15:36 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:15:37 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:16:20 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:16:24 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:17:03 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:17:11 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:17:45 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:17:54 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:18:28 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:18:37 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:19:11 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:19:20 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:19:53 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:20:02 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:20:41 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:20:50 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:21:24 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:21:33 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:22:07 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:22:15 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:22:49 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:23:03 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:23:32 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:23:46 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:24:15 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:24:28 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:24:57 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:25:21 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:25:40 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:26:04 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:26:23 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:26:46 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:27:16 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:27:34 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:27:58 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:28:17 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:28:46 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:29:05 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:29:29 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:29:47 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:30:11 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:30:30 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:30:54 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:31:13 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:31:47 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:32:01 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:32:29 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:32:43 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:33:17 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:33:26 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:34:00 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:34:09 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:34:51 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:34:53 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:35:35 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:35:39 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:36:18 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:36:22 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:37:04 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:37:06 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:37:47 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:37:48 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:38:30 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:38:36 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:39:13 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:39:19 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:39:55 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:40:01 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:40:38 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 03:40:44 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:18:51 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:19:38 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:20:26 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:21:14 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:21:56 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:22:39 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:23:26 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:24:21 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:25:04 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:25:52 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:26:34 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:27:17 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:28:00 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:28:48 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:29:31 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:30:18 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:31:01 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:31:44 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:32:26 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:33:09 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:33:52 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:34:39 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:35:22 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:36:05 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:36:48 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:37:35 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:38:18 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:39:01 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:39:48 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:40:31 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:41:14 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:42:01 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:42:44 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:43:26 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:44:14 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:45:02 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:45:44 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:46:27 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:47:10 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:47:52 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:48:35 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:49:18 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:50:00 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:50:48 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:51:31 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:52:14 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:52:56 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:53:39 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:54:22 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:55:04 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:55:47 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:56:30 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:57:13 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:57:55 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:58:38 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 13:59:25 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 14:00:08 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
Пн 30 сен 2024 14:00:50 +06: pacman_updates=0, aur_updates=0, flatpak_updates=0, total_updates=0
